0,0,221,238,238,238,238,255,255,255,238,238,238,255,255,255,204,204,221,255,255,255,255,255,255,255,238,238,238,238,221,221,221,238,187,238,255,255,238,204,170,153,153,119,119,170,170,153,136,136,153,170,170,153,170,204,238,238,255,255,238,238,238,255,255,255,238,204,153,136,136,153,136,136,136,136,119,119,136,153,153,153,136,136,170,187,204,204,187,204,238,238,255,255,255,255,255,255,255,255,255,255,238,221,187,170,153,136,119,119,119,119,136,136,136,136,136,136,119,136,136,136,136,136,136,136,136,136,153,153,153,153,153,153,153,153,153,153,153,153,153,136,136,136,136,238,255,238,238,221,221,204,170,153,187,204,221,255,255,255,255,255,255,255,255,255,255,255,221,204,221,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,204,221,238,238,238,238,238,221,238,238,238,221,221,221,238,238,255,255,255,255,255,255,238,238,255,255,255,238,255,238,153,170,255,255,255,255,255,255,255,238,221,204,221,238,255,255,255,255,0,0
0,0,238,238,238,238,221,255,255,255,255,238,238,238,255,255,255,204,204,238,238,238,255,238,255,238,238,255,238,255,221,221,204,221,170,204,221,238,238,204,153,136,136,136,136,153,153,119,119,136,136,153,153,136,153,204,204,238,255,255,255,238,238,238,238,255,238,238,187,170,153,170,136,136,136,136,136,119,136,136,119,136,136,153,170,170,187,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,187,170,153,136,136,119,119,119,119,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,153,153,153,153,153,153,153,153,153,153,153,153,136,136,136,136,136,255,255,238,238,221,204,187,136,153,153,221,204,221,255,255,255,255,255,255,255,255,255,255,255,221,204,221,238,255,255,255,255,255,255,238,238,255,255,255,255,255,255,255,255,255,255,255,255,204,204,238,238,238,238,221,221,238,255,255,238,238,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,238,221,136,136,255,255,255,255,255,255,255,255,221,221,221,238,238,255,255,238,0,0
0,0,255,255,238,238,238,255,255,255,255,238,255,255,255,255,221,187,187,204,221,238,255,255,238,221,221,221,204,238,221,221,255,238,204,204,187,187,170,153,153,119,119,119,136,170,170,153,153,136,119,136,153,136,136,170,170,204,238,255,255,238,238,221,221,238,238,255,204,187,170,170,136,136,136,136,136,119,119,119,119,136,136,153,170,170,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,187,153,153,136,136,119,119,119,119,119,136,136,136,136,119,119,119,136,136,136,136,136,136,136,153,153,153,153,153,153,153,153,153,153,153,153,136,136,136,136,153,255,221,238,255,204,136,102,119,119,136,204,221,238,255,255,255,255,255,255,255,255,255,255,255,238,221,221,221,238,255,255,255,238,238,238,238,238,255,255,255,255,255,255,255,255,255,255,255,221,204,221,238,238,238,221,221,238,238,238,238,238,238,238,238,238,255,255,255,255,255,255,238,255,255,255,255,221,187,136,119,238,255,255,255,255,255,255,255,238,221,221,221,221,238,238,238,0,0
0,0,255,255,255,238,238,238,255,255,238,238,238,238,238,221,221,238,238,238,255,238,221,221,238,204,204,204,170,204,221,255,255,255,255,255,204,187,187,238,238,170,136,136,136,187,204,221,170,153,119,119,136,136,136,136,153,187,221,255,238,221,238,238,238,238,238,255,204,204,170,153,153,136,136,119,119,119,119,119,119,136,119,136,153,170,187,204,255,255,255,255,255,255,255,238,238,255,255,255,255,255,238,204,153,153,136,136,119,119,119,119,136,136,136,136,136,119,119,119,136,136,136,136,136,136,136,153,153,153,153,153,153,153,153,153,153,153,153,136,136,136,136,170,255,255,255,238,204,187,119,119,102,170,204,221,238,255,255,255,255,255,255,255,255,255,255,238,255,255,238,221,238,238,238,255,221,221,221,221,238,255,255,255,255,238,238,255,255,255,255,238,238,221,221,238,238,221,221,238,238,238,238,238,238,255,255,255,238,238,255,255,255,255,238,238,238,255,255,255,204,153,136,136,238,238,255,255,238,238,255,255,255,221,221,238,221,221,238,238,0,0
0,0,255,255,255,255,221,153,153,187,238,255,238,238,238,221,238,255,238,238,255,238,221,221,221,221,204,204,136,153,255,255,255,255,255,255,255,255,255,255,255,255,238,187,170,187,221,204,204,255,238,170,170,170,170,187,170,187,187,221,238,238,238,238,238,255,255,255,221,187,153,153,153,136,119,119,119,119,119,119,119,119,119,136,136,136,170,187,204,221,221,255,255,255,255,255,238,255,255,255,255,255,238,221,187,153,153,136,136,119,119,119,119,136,136,136,136,119,119,119,119,136,136,136,136,136,136,153,153,153,153,153,153,153,153,153,153,153,136,119,153,136,136,238,238,238,221,204,170,153,136,102,136,170,221,238,238,255,255,255,255,255,255,255,255,255,255,255,255,238,255,238,238,255,238,255,221,204,187,187,187,187,187,170,170,204,204,187,204,255,255,221,238,238,238,221,204,204,238,238,238,255,255,238,255,255,255,255,255,255,238,238,238,255,221,136,136,187,221,221,187,153,136,153,187,221,238,238,238,238,255,238,238,238,238,221,221,238,238,238,0,0
0,0,255,255,255,255,221,170,153,170,204,238,255,255,255,238,255,238,255,255,238,255,238,204,221,204,204,187,170,221,255,255,255,255,255,255,255,255,255,255,238,255,255,238,204,187,187,187,255,255,255,255,187,187,204,170,204,204,187,187,204,221,255,255,255,255,255,255,204,170,136,136,136,136,119,119,119,119,119,119,119,119,119,119,136,136,136,153,170,153,170,238,255,255,255,255,238,255,255,238,238,238,221,221,170,153,136,136,136,119,136,136,119,136,136,136,136,119,119,119,119,119,136,119,136,136,136,153,153,153,153,153,153,153,153,153,153,136,136,153,119,136,153,221,221,204,187,187,170,153,153,136,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,238,221,187,153,170,170,170,170,170,187,187,170,187,221,221,204,238,238,221,221,238,238,221,204,238,255,255,255,255,255,255,255,255,255,255,238,221,221,187,136,119,153,187,170,153,136,136,153,204,221,238,238,238,238,238,221,221,238,238,238,255,255,238,238,0,0
0,0,255,255,255,255,238,221,238,238,255,255,255,255,255,238,255,238,255,255,238,255,255,204,221,204,187,170,221,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,221,187,153,136,255,255,255,255,238,221,221,221,204,187,153,153,170,204,238,255,255,255,255,255,221,170,153,153,136,136,119,119,119,119,119,136,119,119,119,119,119,119,119,119,136,119,136,187,238,255,255,255,255,255,255,255,255,221,187,187,187,170,153,153,136,119,119,119,119,136,136,136,136,119,119,119,119,119,119,119,119,136,136,136,153,153,153,153,153,153,153,153,153,153,136,136,136,136,255,255,255,204,204,204,136,153,238,238,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,238,187,187,204,255,238,187,170,153,153,170,170,170,153,153,187,221,221,204,238,255,238,221,238,221,221,221,238,238,255,255,255,255,255,255,255,255,255,238,221,187,153,119,119,136,153,170,170,170,153,153,221,238,238,238,238,238,221,204,221,221,238,238,255,255,255,238,0,0
0,0,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,238,238,255,255,255,255,221,221,221,187,204,238,221,238,238,238,238,238,255,255,255,255,255,255,255,255,255,238,187,153,136,170,238,255,238,255,221,187,221,221,221,187,136,153,238,255,255,255,255,255,255,221,187,170,170,170,153,136,119,119,119,119,119,119,119,119,119,119,119,119,119,102,119,119,153,204,238,255,255,255,255,255,255,238,187,153,153,153,153,153,153,136,136,136,136,119,136,136,136,136,119,119,119,119,119,119,119,119,119,136,136,153,153,153,153,153,153,153,153,153,153,119,136,153,238,255,238,255,255,187,187,255,255,255,238,238,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,204,187,170,238,255,238,221,187,170,187,187,187,187,187,204,221,221,204,204,238,255,255,238,221,204,221,221,221,238,238,255,255,255,238,238,238,255,238,204,170,136,136,136,136,153,187,187,187,187,204,204,238,238,238,238,238,238,221,221,238,238,238,238,255,255,238,0,0
0,0,255,255,255,255,255,255,255,255,255,255,238,255,255,255,221,221,221,255,255,255,255,255,221,221,204,238,255,221,238,221,221,238,238,255,255,255,255,255,255,255,255,238,204,221,238,255,221,238,255,255,255,255,238,187,204,221,221,238,238,238,255,255,255,255,255,255,238,221,204,221,187,170,136,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,119,136,170,204,255,255,255,255,255,255,221,170,136,136,153,153,153,153,153,136,119,119,136,136,136,136,136,119,119,136,136,119,119,119,119,119,136,136,153,153,153,170,170,170,153,153,153,119,153,119,187,238,255,255,255,255,204,187,255,255,238,255,238,238,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,187,204,187,238,255,238,238,255,238,204,204,221,221,221,221,221,221,221,204,238,238,238,255,255,238,238,221,221,221,221,221,238,255,255,238,238,238,238,221,204,153,136,136,136,119,153,204,221,221,204,204,221,238,255,255,238,238,238,255,238,238,238,221,238,238,238,255,0,0
0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,187,221,255,238,255,255,255,221,221,255,255,255,255,238,221,221,238,238,255,255,255,255,255,255,255,255,255,238,255,255,255,255,221,238,255,238,238,255,238,221,221,221,238,221,238,255,255,255,255,255,255,221,204,204,221,204,187,153,136,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,170,221,255,255,255,255,255,221,170,119,119,119,136,136,153,153,153,136,136,136,136,136,136,136,119,136,153,136,136,119,119,119,119,136,136,153,153,153,170,170,153,153,153,136,119,153,238,238,255,255,238,238,238,238,238,221,221,255,238,238,238,238,238,255,255,255,255,255,255,255,238,238,238,238,255,255,255,255,255,204,204,255,255,255,238,221,238,255,255,255,255,238,221,221,221,221,238,238,221,255,238,238,238,238,238,238,221,221,238,221,204,204,238,255,238,238,221,221,187,170,153,136,153,136,136,170,204,204,204,238,255,238,255,255,238,255,255,255,255,255,255,238,238,238,255,238,255,0,0
0,0,255,255,255,255,255,255,255,238,238,238,238,255,238,221,170,204,238,255,238,255,255,255,221,238,255,255,255,255,238,238,238,238,238,255,255,255,255,255,255,255,255,255,255,255,255,238,255,221,221,255,255,255,255,255,255,221,221,255,238,204,221,238,238,238,238,238,221,221,238,238,238,204,170,136,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,170,204,204,221,221,221,204,187,153,136,136,153,153,153,153,153,136,136,136,136,136,136,136,119,136,153,153,136,119,119,119,136,136,136,153,153,170,170,170,153,153,136,136,153,255,238,238,221,187,221,221,255,238,221,221,221,204,204,204,204,204,204,204,204,204,204,238,238,238,238,238,238,238,255,255,255,255,255,187,187,255,255,255,255,255,255,255,255,255,255,238,221,238,238,238,238,255,238,221,238,255,255,238,238,221,221,238,238,221,187,187,204,221,204,221,204,187,153,136,136,136,153,136,136,170,221,238,238,255,238,255,255,238,238,255,255,238,238,255,255,255,255,255,255,255,255,0,0
0,0,255,255,255,255,255,255,255,221,221,221,238,255,221,187,153,238,255,255,255,255,238,255,238,255,238,255,255,221,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,255,238,238,238,255,238,238,238,238,221,221,221,187,221,221,221,221,221,255,255,238,238,221,187,136,119,119,119,102,102,102,102,119,119,119,119,119,119,136,119,119,119,119,153,153,187,187,187,187,204,238,238,238,153,153,153,153,153,153,153,153,153,136,136,136,136,119,136,153,153,136,119,119,136,136,136,136,153,170,170,170,170,153,153,136,136,255,255,255,255,204,204,204,204,221,221,204,170,187,187,153,153,170,187,170,170,187,187,187,204,221,221,221,238,238,238,255,255,255,255,238,221,204,255,255,255,255,255,255,238,255,255,238,255,255,255,255,238,238,238,204,238,255,238,238,255,238,221,221,221,221,204,187,170,170,170,170,170,187,170,136,136,136,136,136,136,136,187,238,238,238,255,255,238,238,238,238,255,238,238,255,255,255,255,255,255,255,255,255,0,0
17,0,255,255,255,255,238,221,221,221,204,204,221,238,204,170,119,255,255,238,255,255,255,255,238,255,238,255,255,221,221,221,255,255,238,238,238,238,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,238,238,238,238,238,238,255,238,187,221,221,221,221,221,255,255,238,255,238,221,187,153,119,119,119,119,119,119,102,119,119,119,119,119,119,119,119,119,119,119,119,153,136,153,153,204,238,238,255,255,204,170,136,153,153,153,170,170,153,153,136,136,136,136,136,136,119,119,119,119,119,136,136,153,170,170,170,153,153,136,136,136,255,255,255,255,204,204,204,204,238,187,153,136,136,153,136,136,136,136,136,136,136,136,153,170,187,187,204,204,221,238,255,255,255,238,238,238,238,255,255,255,255,255,255,255,255,255,255,255,255,238,255,221,221,204,170,255,255,238,238,238,238,238,221,221,221,204,204,187,153,119,136,136,153,153,136,136,119,136,204,204,187,204,238,238,238,255,255,238,255,255,238,238,238,238,238,238,238,255,255,255,255,255,255,0,0
0,0,255,255,255,255,238,221,204,187,187,204,204,221,204,170,187,255,255,255,255,238,238,238,221,221,238,238,255,238,221,221,238,238,238,238,238,238,255,255,255,255,255,255,255,255,255,255,238,221,221,221,238,238,238,238,238,238,238,238,238,255,238,221,221,221,221,221,238,255,255,238,238,238,221,187,153,136,119,102,119,102,102,102,102,119,119,119,119,119,119,119,119,119,119,119,136,136,136,153,204,238,238,255,255,238,204,153,136,153,153,170,170,170,153,153,136,136,136,136,119,119,119,119,119,136,136,153,153,170,170,153,153,153,136,136,136,238,238,255,255,221,221,221,204,221,170,153,136,136,153,136,136,136,136,136,136,136,136,136,153,153,170,170,187,187,221,238,255,255,255,255,238,238,255,238,238,238,238,255,255,255,255,255,238,255,255,255,221,170,136,153,255,255,255,238,238,238,238,238,238,221,204,221,204,170,153,119,153,170,170,153,119,119,153,221,204,204,221,221,221,238,255,255,238,238,238,238,238,238,238,238,255,238,255,255,255,255,238,238,170,0
0,0,255,255,238,238,221,204,170,136,153,187,187,187,204,187,187,187,238,255,255,255,238,238,238,204,204,204,204,238,221,238,221,238,238,238,238,238,238,255,255,255,255,255,255,255,255,238,238,255,238,238,255,238,238,238,255,255,238,238,255,255,238,238,221,221,204,221,238,255,255,238,255,255,238,204,170,153,136,119,102,102,102,102,102,119,119,119,119,119,119,119,119,119,119,119,136,136,136,153,187,221,255,255,255,238,221,170,153,153,153,153,170,170,170,153,153,136,136,119,119,119,119,119,119,136,153,153,170,170,170,153,153,136,136,119,119,187,221,238,238,221,204,204,170,187,136,136,136,136,136,136,136,136,119,119,119,136,136,136,136,136,153,153,153,153,187,204,204,221,204,221,204,221,238,238,238,238,238,238,255,255,255,255,255,255,255,238,204,153,136,238,255,255,255,255,238,255,255,255,255,238,204,204,221,255,238,170,238,221,221,238,255,255,221,187,204,221,221,204,204,221,255,255,238,238,238,238,238,238,238,255,255,238,238,255,255,238,238,238,255,0
0,0,255,255,255,255,221,187,170,136,153,170,187,170,187,187,170,170,221,255,238,221,221,238,238,204,221,221,221,238,221,221,238,221,238,238,238,238,238,238,255,255,255,255,255,255,238,238,238,255,255,255,255,255,238,238,238,238,238,238,238,238,238,238,221,204,170,170,187,221,238,238,238,238,238,204,153,136,119,119,119,119,119,102,102,102,119,119,119,119,136,119,119,119,119,119,136,136,119,136,153,187,238,255,238,238,238,204,170,170,153,153,170,170,170,170,153,153,136,119,119,119,119,119,136,136,153,170,170,170,170,153,153,136,136,119,119,153,204,221,204,187,153,153,153,153,136,136,136,136,136,136,136,119,119,119,119,136,136,136,136,136,136,136,136,136,153,170,170,187,187,187,187,204,221,221,238,238,255,238,238,238,238,238,238,238,238,238,204,153,136,238,255,255,255,255,255,255,255,255,255,238,238,238,238,255,255,255,238,238,255,255,255,255,238,187,187,255,255,238,238,238,238,221,238,221,221,221,238,238,238,238,238,221,221,238,238,238,255,255,153,0
0,0,255,255,255,238,221,187,204,187,170,187,204,170,153,170,170,187,204,221,204,187,238,238,255,221,255,255,238,255,221,221,238,221,221,238,238,238,238,238,238,255,255,255,238,238,238,238,238,255,255,255,255,255,238,238,238,221,221,238,221,221,238,221,204,170,136,136,153,187,204,221,221,204,204,187,170,136,136,136,136,119,119,119,119,119,102,102,119,119,119,119,119,119,119,119,119,136,119,136,119,153,221,255,255,238,238,221,187,170,136,153,153,170,170,170,170,153,153,136,119,119,119,119,136,136,153,170,170,170,153,153,136,136,119,119,119,136,187,204,170,153,119,136,136,136,136,136,136,119,136,136,119,119,119,119,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,153,153,170,204,204,204,238,255,238,238,221,221,238,221,238,238,255,204,153,136,170,255,255,255,255,255,255,255,255,238,255,255,238,255,255,255,238,221,238,255,255,255,255,255,221,204,255,238,221,221,238,255,238,221,221,221,238,238,238,238,238,238,221,204,238,238,238,255,221,17,0
0,0,255,255,255,238,238,221,187,204,187,204,221,170,136,153,136,187,170,187,187,170,221,238,238,238,255,255,255,255,238,238,221,204,204,221,221,221,221,221,221,238,238,238,238,238,238,238,255,255,255,255,255,255,255,255,221,204,221,238,221,221,238,204,170,153,136,136,136,153,170,170,170,136,119,136,153,136,136,136,136,136,136,119,119,119,119,119,102,119,119,119,119,119,119,119,119,119,119,136,119,136,187,238,255,238,255,238,187,153,136,153,153,153,170,170,170,153,153,136,136,119,119,119,136,153,153,170,170,170,153,136,136,136,119,119,119,119,153,153,136,119,119,136,119,136,136,136,136,119,119,119,119,119,119,119,119,136,136,136,136,136,136,136,136,153,136,136,136,153,136,153,153,170,204,204,204,238,255,255,238,238,238,255,255,255,238,255,204,153,170,153,255,255,255,255,238,255,255,255,255,255,255,255,255,238,238,255,204,187,204,238,255,255,238,204,204,238,238,221,221,238,238,221,221,221,238,238,255,255,238,238,238,238,221,238,255,238,221,170,0,0
17,17,238,255,255,238,255,238,187,204,204,204,221,187,170,170,153,153,153,153,153,153,187,187,204,221,255,255,255,255,238,238,204,204,204,204,221,221,221,221,238,238,238,238,238,238,238,238,255,238,238,238,238,238,238,238,221,204,221,238,238,238,238,187,170,153,136,136,136,136,136,136,136,119,119,136,136,136,136,136,136,136,136,119,119,119,119,119,119,119,119,119,136,136,136,119,119,119,136,136,119,136,170,238,238,238,238,238,204,187,153,153,136,153,153,153,153,153,153,153,136,119,119,119,136,153,153,170,170,153,153,136,136,119,119,119,102,119,119,119,119,119,119,119,119,136,136,119,119,119,119,119,119,119,136,136,136,136,136,136,136,136,136,153,153,153,153,153,153,153,153,153,136,136,170,170,238,255,255,238,255,255,255,255,255,255,255,255,204,170,136,136,255,255,255,238,238,238,255,255,255,255,255,238,255,255,255,255,221,170,153,170,204,221,204,187,204,221,204,204,204,221,255,238,221,221,238,238,255,255,238,238,255,255,221,238,238,221,221,153,0,0
0,0,187,221,238,238,238,221,238,221,221,221,221,204,204,204,204,153,136,119,119,153,153,170,204,238,238,238,255,238,238,255,221,221,204,221,221,221,221,238,238,238,238,238,255,255,255,238,255,238,238,255,238,221,221,204,204,204,204,221,238,238,221,187,187,170,153,136,136,119,119,119,119,119,119,119,119,119,119,119,136,136,136,136,136,136,136,136,136,119,119,119,136,136,136,136,136,119,136,119,136,136,153,238,238,238,238,238,255,255,187,153,136,153,153,153,153,153,153,153,136,119,119,119,136,153,170,170,170,153,153,136,136,119,119,119,102,119,102,119,119,119,136,119,119,119,119,119,119,119,119,119,119,136,136,136,136,136,136,153,153,153,153,153,153,153,153,153,153,153,153,153,136,136,170,187,238,255,238,221,255,255,255,255,255,255,255,255,204,170,119,119,255,255,255,255,238,255,255,255,255,238,255,255,255,255,255,221,204,170,136,153,170,170,153,170,187,204,204,204,204,204,238,221,221,238,238,255,255,255,238,238,238,255,238,238,204,204,238,204,0,0
0,0,153,255,238,221,204,187,221,221,221,204,187,221,255,238,204,238,221,187,153,153,119,136,153,221,255,238,238,255,238,255,255,204,221,238,238,238,238,238,238,221,221,238,255,255,255,255,238,238,238,255,238,221,221,221,238,255,255,238,238,238,238,255,255,255,238,170,153,153,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,136,136,136,136,136,136,136,136,136,136,119,119,136,170,187,204,204,238,238,255,255,238,204,170,153,136,153,153,153,153,153,153,136,119,119,136,153,170,153,153,153,136,136,119,119,119,119,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,136,136,153,153,153,153,153,153,153,153,153,153,170,153,170,187,187,153,136,136,170,238,238,255,255,255,255,255,255,255,255,255,255,255,238,221,204,204,255,255,255,255,255,255,255,255,255,255,255,255,238,221,221,238,204,170,136,136,136,136,153,136,187,187,204,187,204,204,204,221,221,221,221,238,255,255,238,238,238,238,255,255,255,238,221,221,0,0
0,0,153,238,204,187,170,170,170,170,170,170,187,204,221,187,238,255,238,221,187,170,136,136,238,255,255,255,255,238,238,238,238,204,221,255,238,238,255,238,238,238,221,238,255,255,255,255,238,238,238,238,238,238,221,221,238,255,255,238,238,238,255,255,238,238,255,221,187,153,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,136,136,136,136,136,136,136,136,136,136,136,136,153,170,170,170,187,221,238,255,238,221,187,153,136,136,153,153,153,153,153,136,119,136,153,153,153,153,153,136,136,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,119,119,136,136,136,136,136,153,136,136,136,136,153,153,153,170,170,153,153,153,170,187,221,221,187,153,136,170,221,221,255,255,255,255,255,255,255,255,255,255,255,255,238,204,187,255,255,255,255,255,255,255,255,255,255,255,255,238,221,221,221,204,187,170,153,136,119,136,136,170,187,187,187,204,204,187,187,238,238,238,238,238,255,238,238,238,238,255,255,255,238,238,221,0,0
0,0,153,238,204,170,136,153,119,136,136,136,170,187,187,170,238,238,238,238,204,187,153,153,255,255,255,255,255,238,255,255,255,221,238,255,255,255,255,238,238,238,238,238,238,238,238,255,238,238,238,238,238,238,204,221,238,255,255,255,255,255,255,255,255,255,255,238,204,170,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,153,187,221,238,238,238,204,170,136,136,136,136,153,153,153,153,136,136,153,170,153,153,136,136,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,136,119,119,136,136,136,136,153,153,153,153,153,153,153,153,153,136,153,170,170,170,187,221,238,238,204,153,136,136,187,221,238,255,255,255,255,255,255,255,255,255,255,255,255,221,204,238,255,255,255,255,255,255,255,238,238,238,238,238,221,221,238,204,187,153,153,153,170,221,238,187,187,187,187,204,187,170,170,238,255,255,238,221,238,255,238,238,238,255,255,255,255,238,221,0,0
0,0,170,238,204,170,136,136,119,136,136,119,153,170,153,153,255,255,255,255,204,170,136,136,221,238,255,238,221,238,255,255,255,238,238,255,255,255,255,238,238,238,238,238,238,238,238,238,238,221,238,221,238,238,187,221,255,255,255,255,255,255,255,255,255,255,255,255,221,170,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,136,136,136,136,136,136,136,136,136,136,136,136,153,170,187,187,204,238,221,187,153,136,153,153,153,153,170,153,153,153,170,170,153,153,136,136,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,136,136,153,153,153,153,153,170,170,153,153,153,153,153,170,170,187,238,238,255,221,187,153,136,170,221,221,255,255,255,255,238,255,255,255,255,255,238,238,238,255,255,238,238,255,255,255,255,255,255,238,238,238,238,238,238,238,238,221,187,153,136,153,187,238,238,204,204,204,187,187,170,170,187,204,204,238,238,221,238,255,221,238,238,255,255,255,238,238,221,0,0
0,0,153,255,221,187,153,136,119,136,136,153,170,187,170,153,255,255,255,255,204,170,136,153,221,238,255,238,221,221,238,221,238,221,238,255,255,255,255,238,238,255,255,238,238,238,238,221,238,204,221,204,221,221,187,221,255,255,255,255,255,255,255,255,255,255,255,255,238,204,170,136,136,136,136,136,136,119,136,136,136,136,119,119,119,119,119,119,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,170,204,238,204,153,136,136,153,153,153,170,153,153,170,170,170,153,153,136,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,136,136,136,153,153,153,153,153,153,170,170,170,170,153,136,170,221,238,238,255,238,238,204,170,153,119,153,221,221,255,255,255,238,238,255,255,255,255,255,255,238,238,255,255,238,238,255,255,255,255,255,255,255,255,255,255,255,255,238,221,187,170,136,136,170,204,238,221,238,238,221,204,204,204,204,221,221,204,238,255,238,255,255,255,255,255,255,255,255,238,238,221,0,0
0,0,153,255,221,187,153,136,119,119,153,187,204,204,170,136,255,255,255,255,204,170,119,153,255,238,238,238,221,204,221,221,221,221,238,255,255,255,255,238,238,255,255,255,238,238,221,221,238,204,221,221,238,221,204,255,255,255,255,255,238,238,255,255,255,255,255,255,255,255,238,204,153,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,119,119,153,187,238,204,170,153,136,136,153,153,153,153,153,170,170,170,153,136,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,136,136,153,153,153,153,153,153,170,153,153,153,153,153,153,170,221,238,238,238,238,238,221,187,170,136,136,170,238,221,255,255,255,255,238,255,255,255,255,255,238,221,221,238,238,238,238,255,255,255,255,255,255,255,255,255,255,255,255,221,204,170,170,153,153,187,221,238,221,204,204,187,187,204,221,204,221,221,204,221,221,221,238,255,255,255,255,255,255,255,255,238,221,0,0
0,0,153,238,221,187,153,153,153,153,187,204,204,187,187,153,238,238,238,238,204,187,170,187,255,238,221,221,221,221,221,221,204,221,238,255,255,255,255,238,238,238,255,255,238,221,204,204,221,221,221,238,238,238,238,255,255,255,255,255,238,238,255,255,255,255,238,255,255,255,255,255,204,170,136,136,136,153,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,119,136,170,204,204,204,170,136,136,136,153,153,153,153,170,170,153,153,136,119,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,136,136,136,136,153,153,153,153,153,153,187,221,221,221,238,238,187,170,187,238,238,238,238,238,255,204,170,187,238,255,238,221,238,255,255,255,255,255,255,255,255,238,238,221,204,204,221,238,221,221,255,255,255,255,255,255,255,255,255,255,255,255,221,187,153,153,153,153,187,221,238,221,187,187,187,187,204,221,221,238,238,238,238,221,221,238,238,238,238,255,255,255,255,255,238,221,0,0
0,0,153,238,204,187,153,153,136,136,187,221,187,187,221,221,255,238,255,238,204,221,221,221,255,255,255,221,221,238,238,221,221,221,238,238,238,238,238,255,238,238,238,255,238,221,204,204,221,238,238,238,238,255,255,255,255,255,255,255,221,221,238,255,255,255,238,255,255,238,255,255,238,204,153,136,153,153,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,119,136,136,136,136,136,136,136,136,136,136,136,136,136,119,136,153,187,221,187,153,136,136,136,153,153,153,153,153,153,136,136,119,119,119,119,119,119,119,119,119,119,119,119,119,136,136,136,153,153,136,136,136,153,153,153,153,170,221,255,238,221,221,238,221,204,238,238,221,238,255,255,238,238,238,238,255,255,255,238,255,255,255,255,255,255,255,255,238,238,238,238,221,204,221,238,187,204,238,255,238,255,255,255,255,255,255,255,255,255,221,187,136,153,153,170,187,221,221,170,170,187,187,187,204,204,221,255,255,255,238,221,238,238,238,221,221,238,255,255,255,255,238,221,0,0
